edge_id,edge_present
28274,0
64115,0
67846,1
68105,1
85880,0
2552,1
3567,1
23923,0
32339,0
35916,0
44835,1
49806,1
55254,0
96675,1
13032,1
27011,1
98724,0
7852,0
16603,0
40666,1
54023,0
56619,1
6752,0
87767,0
6987,1
18522,1
26295,0
75084,0
93276,0
3246,1
45476,0
61028,0
68737,0
99344,1
61040,1
78960,0
26241,0
66186,0
86220,1
88769,0
92003,0
38255,0
19945,0
25962,1
34365,0
68952,1
39859,0
61699,1
72832,0
93385,1
96530,0
26265,1
485,0
52268,1
68738,1
31294,1
69306,0
83847,1
63414,0
72670,1
91727,0
34705,0
87673,1
1013,1
2520,1
20424,1
38664,1
95295,0
9119,1
34327,1
41717,1
71792,0
79795,1
14398,1
58130,1
68249,1
83224,1
89179,0
9766,0
34361,0
49007,1
66151,0
78863,0
82255,1
12155,0
20879,1
58061,0
65909,1
68079,0
80942,0
2837,0
24740,0
36733,1
54131,1
69133,1
72,1
23517,0
23605,0
44221,1
17523,1
24094,0
41419,0
48112,0
63528,0
66063,1
65220,1
62946,1
80082,0
22042,1
33168,1
52584,0
88707,1
93085,0
1614,1
17556,1
52221,0
61649,1
8049,1
17032,0
32449,1
87626,1
92555,0
48206,0
33032,0
38053,1
38082,1
15866,0
22457,1
52550,0
72617,0
13193,0
17387,0
54700,0
68350,1
93398,1
94217,1
24276,1
35963,1
36287,1
79504,1
6497,0
7761,1
7877,0
35443,1
77761,0
89229,0
11063,1
22545,0
38668,1
14174,0
18900,0
22275,1
49566,1
58079,0
67494,1
95110,1
96104,1
23593,1
48199,1
67270,1
82979,1
10370,1
53996,1
75518,1
14460,1
16307,1
32912,0
46866,1
71259,0
75353,0
20545,1
25439,0
33942,0
42492,0
54396,1
75406,0
18890,0
51555,1
92484,0
48762,0
54379,1
66428,0
19798,0
24832,1
54338,0
57118,0
9334,0
89326,1
65696,0
99647,1
3540,0
12665,1
12881,0
13457,1
47902,0
56681,1
62889,1
95058,0
38588,0
18929,1
79123,1
85967,0
88765,1
25331,0
34241,1
53436,0
10766,1
92828,0
8701,1
28793,1
56456,1
62121,1
72959,1
5789,1
30750,1
56037,0
19596,0
84313,0
99274,1
2666,0
38749,1
66074,1
24906,0
67587,1
86395,1
8353,1
17098,0
43013,0
73833,0
74689,1
81594,1
15955,1
34567,0
36020,0
72260,1
92679,0
35716,0
38638,1
39204,1
18344,1
20930,1
92130,1
94281,0
37143,0
5675,1
58915,0
70104,1
93304,1
40451,1
51130,0
75386,0
10687,0
14365,1
16988,0
19995,1
48392,1
51289,0
76338,0
97882,0
31727,1
55944,0
71205,1
73931,0
76067,1
6938,0
9743,0
12397,0
40108,0
58200,0
79539,1
79746,1
2442,1
58858,0
78517,0
7849,1
11023,0
27276,1
53506,0
78679,0
80049,1
82222,0
39877,0
56765,1
58490,0
66552,1
2375,1
49650,0
60670,1
33456,0
44749,0
48297,0
5245,0
7070,1
85103,1
2178,1
4851,0
22458,0
38663,1
22397,1
42494,0
73309,0
49129,0
49660,1
81233,0
26255,1
45994,0
77203,1
7868,0
51619,0
54594,1
75593,1
6286,0
14250,0
29929,1
45523,0
91153,1
23822,0
25709,1
42037,1
47323,0
55302,1
56942,0
61197,1
67624,0
69407,1
20583,1
34489,1
6619,1
9590,0
21998,0
50593,1
57557,0
97874,0
16218,1
51293,0
49761,1
60269,1
79573,0
91843,1
95553,1
2384,0
33269,1
38018,1
44061,1
70231,0
4382,1
4536,0
5848,0
6077,0
15315,0
17133,0
83072,1
93432,0
25500,0
33590,0
37281,0
42744,0
49507,0
58426,0
89281,1
1287,0
66172,1
7054,1
41757,0
46115,0
55887,1
70487,1
79792,1
88079,1
5266,0
63877,1
92497,1
18539,0
61920,0
64757,0
33114,1
50876,1
73829,0
29678,0
6315,0
20129,0
22362,0
45467,0
52793,1
70763,0
73249,0
92480,0
92767,1
2054,0
3022,1
50980,1
78576,0
22353,0
73418,0
52141,0
80295,1
90207,0
39490,1
71235,0
2471,0
2762,1
12387,0
30941,1
54537,0
56636,1
71500,0
91639,1
1008,0
47422,1
8278,0
14560,0
19143,1
76237,1
8594,0
28119,0
53286,0
5550,1
47383,0
86409,0
87594,0
88700,0
47159,0
49822,1
78264,0
96634,0
50738,1
2672,0
30034,0
6653,0
63288,0
77421,0
94168,0
16078,1
41039,0
67122,0
93495,1
35471,1
62032,0
74128,1
79342,0
82179,0
98905,0
7259,0
78544,0
88625,0
11345,1
32530,0
53140,0
70526,0
1200,0
30671,1
40423,1
95135,1
26690,1
41316,1
71288,0
9674,0
11556,0
35330,1
57989,1
28413,0
29548,1
65169,0
79608,0
92401,0
6131,1
10578,0
79397,0
16272,1
98682,0
9281,0
11912,1
31230,1
38672,1
41265,1
98789,0
36879,1
23994,0
67915,1
79155,1
47293,1
70182,0
72958,1
24410,0
45145,1
52661,1
53027,1
62478,1
49039,0
61093,1
9947,1
25183,0
45376,0
75836,0
75883,1
92822,0
8294,0
47879,1
48673,0
66935,1
82566,1
42632,0
81258,1
83563,1
23420,0
35806,0
52042,0
86950,1
32455,1
41263,1
90755,1
96966,1
18728,0
25945,1
35134,1
62705,1
70006,1
88134,0
4395,1
20592,1
45455,1
2683,1
27679,0
34207,1
62022,1
19386,1
29781,0
44627,0
15522,0
33050,1
3209,0
43673,1
79066,0
86162,0
96006,1
2182,1
4453,1
14245,0
40721,0
93919,1
56952,0
65330,1
76467,1
80072,1
9693,0
69737,1
11251,1
33101,1
38297,1
41793,1
62393,1
2782,0
45833,0
66733,0
91963,1
92735,1
51196,1
51919,1
85891,1
14848,1
16708,0
49786,0
60378,1
67379,0
97141,0
46963,1
77108,0
93295,0
9939,0
71425,0
76114,0
83376,0
36970,0
88464,1
92117,0
99780,0
22180,1
27408,0
41747,1
74483,0
18332,1
58435,0
58834,1
69175,0
69521,1
81054,0
89949,0
2142,0
10556,1
90529,0
95901,0
5748,1
35702,1
35923,1
37178,1
59369,0
66293,1
67552,1
69415,0
74204,0
8268,0
23724,0
59471,0
62842,0
7470,1
1883,0
2894,1
11998,0
16174,1
25249,0
62906,0
70043,0
71189,1
78216,0
80270,1
81724,0
95902,1
20735,1
83141,1
98706,0
14813,1
46451,0
62382,1
70087,1
91472,0
59714,0
68744,1
69472,1
39020,0
53253,0
69784,0
30592,1
63201,1
84241,1
86644,1
88363,1
5716,1
25802,1
29642,1
55048,1
96882,1
10066,0
32459,0
87765,0
60663,0
8579,0
26903,0
30503,1
32847,0
87102,0
89335,0
8853,0
15892,1
26627,1
43046,1
6901,1
28605,1
78395,1
86819,0
10559,1
13587,1
26046,0
46000,1
60026,0
94110,0
37507,1
38344,0
40996,1
54391,0
60500,1
61522,1
64039,0
67796,0
81898,1
32366,1
34216,0
54410,0
89516,1
95776,1
3035,1
59201,0
91712,0
95422,1
75215,1
82624,0
17568,1
72746,0
25877,0
75829,1
84609,1
9239,0
10425,1
18781,0
19145,1
24653,0
30388,0
46646,1
23627,0
27001,1
33635,1
53221,1
20449,0
85986,1
98843,1
6229,0
6913,1
62682,0
1461,1
7167,0
72521,1
14301,0
18040,0
34973,0
51145,1
88022,0
91195,0
96233,0
11073,1
16105,1
30645,0
43726,1
70450,0
17832,0
85225,1
3394,1
12512,0
54555,1
64278,0
86694,1
40099,0
86190,0
55396,0
3347,0
31378,1
3596,0
7386,0
14253,0
56879,1
98458,0
231,0
56866,0
63104,0
78462,1
369,1
25778,0
46794,1
57093,1
61190,1
77462,1
39188,0
48497,1
93658,1
7156,1
18403,0
21529,1
69031,0
3282,0
8241,1
14642,0
28287,1
35928,1
83147,0
5638,1
13356,1
14018,0
22973,1
58153,0
61736,1
89244,1
6446,0
50522,1
51655,0
76950,0
80909,0
89522,0
13780,0
61602,0
83200,0
95999,0
36044,1
59180,1
68434,0
76820,0
98919,1
3767,1
12353,0
24420,0
52892,0
86615,0
4761,1
30651,0
51329,1
62832,0
74586,1
90814,1
2340,1
18405,0
30620,1
74751,0
89312,0
42238,0
80581,1
85952,1
86433,1
86731,1
59305,1
59389,0
99476,0
33556,1
96134,1
13560,1
39796,1
41841,0
50144,0
89146,0
28460,1
32695,1
44656,0
69375,0
10668,0
36123,1
4710,0
75459,0
82199,0
89727,1
93817,0
97963,1
13561,0
11840,0
14942,1
63309,0
20126,1
26614,0
27239,1
29534,1
55741,0
74619,0
33841,1
34111,0
40035,1
93090,1
3569,0
17673,1
33188,0
36369,1
45291,1
69516,0
78540,1
84007,0
12192,0
37818,1
41266,0
69209,0
73771,0
10374,0
19758,0
24066,0
31251,0
38010,1
80925,0
98713,0
99086,0
3308,1
43180,0
60321,1
3787,1
52165,0
52397,0
68013,1
94738,1
4657,0
10897,0
14809,1
43908,1
71330,1
90468,1
12472,1
29953,1
39048,0
18123,0
71600,1
80377,0
64342,0
72277,0
96102,0
99678,0
8320,1
75054,1
85916,1
74361,1
83031,0
84386,0
14153,1
44756,1
51860,0
60250,0
65665,1
94293,0
5343,1
72204,0
72230,0
11983,0
80470,0
96005,1
8140,0
45290,1
58612,0
58704,0
17677,0
15469,1
40287,0
8238,1
41648,1
48981,1
64056,0
69382,1
84573,1
28263,0
50709,0
56012,0
56219,0
64210,1
96390,1
11960,0
39265,0
47921,1
51199,1
77427,0
80359,1
88013,1
15173,1
29089,0
29546,0
81018,1
84207,0
21793,0
29937,1
70874,1
75662,0
87239,0
214,1
44346,0
53365,1
59236,1
79791,0
84112,0
50608,0
63953,0
87725,1
28064,0
34952,0
66510,0
69803,1
90632,1
97577,1
43877,0
62642,0
65237,0
2599,0
21422,0
26083,0
33669,1
89392,1
98040,1
11124,0
16171,1
18841,0
69322,0
9882,0
21481,0
85395,0
20976,1
65495,1
96351,0
12453,1
40833,0
41064,1
44653,1
45548,0
63700,1
5988,0
7587,1
76184,1
2587,0
9328,0
19746,1
21235,1
75113,1
95859,0
99446,0
64390,0
97966,1
58115,0
61670,0
13679,0
37448,0
50118,1
65075,0
77252,0
92984,1
80968,1
4000,0
7481,0
17988,1
41259,1
49585,0
59858,0
67889,1
24103,1
48632,0
76985,1
82687,1
21950,1
23683,0
35952,1
67799,1
96142,0
64119,1
66292,0
67896,0
10930,0
29541,0
46446,0
57924,1
71552,1
76747,0
44647,1
56898,1
8051,1
12725,1
79447,1
1665,0
55466,1
65565,1
99497,1
28651,0
40447,0
3067,0
7987,1
12796,0
18880,0
29853,0
38400,1
69539,0
74585,1
88720,0
21758,0
26641,0
18012,1
52996,1
98209,0
99494,0
3356,0
14806,0
18488,0
29500,1
98004,1
10117,1
38293,0
58964,0
64819,0
77280,1
87679,0
9395,1
57026,1
24604,0
61660,0
73616,1
4100,0
20476,0
95256,0
20172,0
23061,0
28801,0
31479,1
64660,1
72155,1
73557,0
89640,0
2306,1
16259,1
23989,1
25447,1
42056,1
83168,0
13881,0
24143,1
33251,1
47876,1
62381,0
67097,0
94219,1
97515,0
31633,1
37696,1
9666,0
34540,0
54564,0
59568,0
91651,1
28390,0
52366,0
69279,1
53675,1
82688,1
83046,0
63245,0
74862,0
45088,1
81544,0
90545,0
18443,1
43406,0
87346,0
93615,0
7005,0
19028,0
54147,1
67454,1
70873,0
73987,1
79556,1
3525,0
13643,0
91874,0
21284,1
42749,0
73534,1
7150,1
45821,0
94304,1
18043,1
31198,1
51271,0
60563,1
87246,1
98132,1
5438,0
5464,0
11040,1
89084,0
1277,0
91872,0
41020,1
59413,1
74032,0
83739,0
89307,0
6405,1
7253,1
49183,1
9791,0
14442,1
48048,1
52234,1
37862,0
40386,1
41389,0
88761,1
13030,1
37027,1
39053,1
45688,1
19674,1
58252,1
93907,1
28532,1
39782,1
43818,0
62158,0
63593,1
98946,1
39077,1
91961,0
92587,0
17526,1
56440,1
7541,1
25380,0
30666,0
97468,1
18505,1
28807,1
72798,1
91184,1
30662,0
46935,0
529,0
48436,1
80450,0
86550,0
7530,0
15852,0
25967,1
78818,0
92893,0
1759,0
2971,1
6687,0
22432,1
22899,0
60358,1
80503,0
97926,0
20562,1
36774,0
60167,0
29625,1
33025,0
57025,0
99508,0
852,0
2157,1
22252,0
30126,1
32404,0
13542,1
45136,1
52390,1
88678,0
13512,0
65227,0
69793,0
72930,1
13536,0
25678,0
48254,1
68065,0
74402,0
91468,0
18142,0
20404,1
26665,0
69940,0
22718,0
44507,1
64206,0
83040,0
3877,0
11514,0
90077,1
99512,1
16823,1
40838,0
42316,1
47589,0
4210,0
14890,0
17973,0
36039,1
72980,0
77870,1
79118,0
2288,1
10608,1
47737,1
55345,1
63442,0
73775,0
76341,0
54263,1
72334,1
18287,1
22911,0
28412,1
51847,1
59217,0
65120,0
8888,1
44989,1
87591,1
88562,1
93268,0
48638,1
69874,1
20475,0
69717,1
3963,1
5016,0
20368,0
82435,0
99738,0
29145,0
74860,1
95503,1
1134,0
6396,0
27868,1
54780,1
92703,0
4814,1
8782,1
10430,1
31440,1
38117,1
44048,0
5753,0
15102,1
92786,0
25350,1
47277,1
52478,0
55839,1
58799,1
88577,1
16368,1
21622,0
22504,1
38364,1
72503,1
21201,0
33607,1
36719,1
27319,0
37357,1
67585,0
68420,1
11567,1
20085,0
33693,1
39975,0
97494,1
82437,0
91635,1
15730,0
26088,1
43827,0
68576,0
79567,1
90473,1
7973,0
52123,1
57239,1
75009,0
11740,1
16779,1
21275,1
62259,1
65748,0
13299,1
26399,0
89241,1
52743,0
69888,1
57111,1
72697,0
77760,0
74285,1
98704,1
98934,1
8397,0
13158,0
14332,1
28926,1
47505,1
75536,1
86961,1
4054,0
36795,1
70504,0
76299,0
80443,0
37920,0
45975,0
57490,0
79298,0
9912,1
23045,1
54504,0
60532,0
86681,0
35552,0
40576,1
8895,1
31039,0
54774,0
73387,0
74699,1
96123,1
98020,1
11187,1
19941,1
27083,1
34166,1
55398,1
65736,0
84360,1
86622,0
16201,0
27210,1
41962,1
51377,1
55818,1
65280,0
74000,0
92584,1
98680,0
68950,1
75984,0
15920,0
48580,1
76401,1
13968,1
15568,0
77480,0
14924,0
25455,0
48052,0
88896,0
486,0
86477,1
8028,1
39283,1
71346,0
99877,0
199,1
44574,1
61614,1
75391,1
11645,0
13040,1
22186,1
27348,1
91971,1
22157,1
41608,1
80245,1
81704,1
84710,0
52125,1
82588,1
93227,0
70960,0
5119,0
46926,0
75587,1
84633,1
87217,1
24963,0
39995,0
63659,1
18765,1
28548,1
42802,0
58167,1
67056,0
96540,1
1901,1
3493,1
31859,1
61260,0
73236,1
80439,0
90499,1
5412,1
37608,0
51955,1
60679,1
74688,1
8975,0
11260,0
15648,0
23733,0
24534,0
28293,1
59622,0
35543,0
79595,1
88597,1
12411,1
29983,1
70366,0
75881,0
4765,0
6600,1
71483,1
31001,1
34159,1
52966,0
57671,1
58226,0
74874,1
80871,0
95441,1
2756,0
19933,0
53961,0
78724,1
43814,1
56828,1
62896,1
98981,0
23562,1
52428,0
69718,0
90934,0
233,1
37801,0
44562,0
70688,1
86238,1
10068,1
18848,0
26329,0
33907,1
67822,1
96161,0
30097,1
96021,1
7706,0
27656,1
37946,0
56740,1
61078,0
68498,1
70412,0
92493,0
81297,0
87658,0
2061,1
13543,1
19381,1
66514,0
86203,0
12934,1
14918,0
21379,0
58325,1
62490,1
81780,0
24074,0
38013,0
51493,0
62851,0
25812,0
35439,0
74391,0
25107,1
74872,1
2177,1
24713,1
34501,1
45699,1
66093,0
38842,0
56398,1
2200,0
35143,0
52873,1
13658,1
26843,0
40881,1
49553,1
62979,0
76803,1
7833,0
10036,0
11261,0
79712,0
36482,1
57265,0
64740,1
68014,1
69566,1
99648,0
20983,0
81734,0
99571,0
4187,1
26274,1
30200,0
6564,0
81703,1
86548,1
1314,0
9209,0
9505,1
73796,0
12412,1
38432,0
54236,1
59449,0
17290,1
56763,0
62816,1
74210,0
3438,0
7729,0
51213,0
60461,1
75263,0
81713,0
97002,0
95890,0
36307,1
90160,0
98821,1
25680,0
42319,0
67771,0
85966,0
93303,1
15893,0
47653,0
68560,0
78279,1
78437,1
10359,0
18417,1
36062,1
57439,0
79753,0
26361,0
26591,0
27341,0
88137,0
93959,1
34886,0
62698,1
98915,0
1510,1
28688,1
33200,0
40862,0
71630,1
91805,0
2567,0
15483,0
48651,1
23226,1
28466,1
35127,0
37964,1
52354,0
71771,1
79883,0
29947,1
41563,1
46320,1
69423,1
83405,0
96003,1
4237,0
37690,1
39267,0
98313,0
49251,0
75120,0
15547,1
27429,1
44588,0
5774,1
41951,0
64291,0
68469,1
90569,0
12356,0
17414,0
40919,1
43291,0
45022,0
49321,0
66771,0
5182,1
13930,1
23210,0
99925,1
19824,1
21687,1
36983,0
29417,1
24110,1
65680,1
22229,1
75280,0
34746,1
37744,1
46354,1
87022,0
1493,0
17750,0
26623,0
73798,0
86253,0
14724,0
40775,0
32429,1
47057,1
93315,0
19866,0
78511,0
11993,0
29796,1
52632,0
37366,0
66870,0
91542,1
24524,0
29870,1
80985,0
98700,1
75072,1
18479,1
4426,1
15779,0
60216,0
64085,1
69086,0
52235,0
59713,0
61652,0
89285,0
97386,0
44688,1
76554,1
16358,1
34288,0
48928,1
95529,0
15933,0
32766,1
36332,0
45922,1
82017,0
96761,1
20888,1
23371,1
31178,1
46168,1
74026,1
16315,0
24806,0
49020,1
45286,1
42919,1
52883,0
59053,1
69010,0
78507,0
26398,0
46231,0
77369,1
80310,1
96447,1
99162,1
955,1
55840,0
92558,1
25271,0
27090,1
45471,0
46589,1
38858,0
47587,1
56974,0
74558,0
11500,1
16022,0
53200,1
61518,1
88682,1
27203,1
8194,0
33545,0
60165,0
83729,0
91045,0
96979,0
15870,0
46616,0
48652,0
62535,1
81718,0
89557,1
21918,0
25842,1
31898,1
60376,1
84545,1
19299,1
34250,0
63548,1
77064,1
98778,0
13642,1
21069,1
64537,1
98939,1
11897,0
14598,0
88480,0
92009,0
28687,1
35357,0
41038,0
79594,0
97103,1
60241,0
89119,0
90020,0
748,1
15012,0
43011,0
55431,0
13900,1
45693,0
73556,0
35472,0
93552,0
48779,1
53143,1
10255,0
85801,1
50642,0
94375,1
75192,1
7848,1
9356,0
48025,1
56513,0
12847,1
28122,0
94324,1
46305,0
87637,0
88442,1
23065,0
37740,1
38697,0
60781,1
63810,0
65947,1
71400,0
90092,1
62014,1
72383,0
79814,1
76625,1
98049,1
51111,1
73200,1
7245,1
24072,1
28867,1
54513,1
82776,0
9618,0
32726,0
2770,0
8508,0
40264,0
57454,0
70812,0
87079,0
91588,0
8505,1
15448,1
31658,0
57540,1
92116,1
1244,1
16770,0
65963,1
67130,0
76434,0
86103,1
92764,1
24457,0
42495,1
79494,0
97305,1
22602,0
33391,1
55762,0
74075,0
78933,0
80296,1
80389,0
80690,1
3241,1
3342,1
5966,0
18796,0
59382,1
86291,0
93978,1
18567,0
31589,1
54849,0
1188,0
10980,1
13239,0
26946,1
74542,1
74999,0
82838,1
21498,0
40069,1
89598,0
14043,0
17348,1
31769,0
43702,1
51679,0
54114,0
81901,0
97520,0
69675,0
6365,1
23810,0
48574,0
236,0
20284,1
34253,0
6123,1
4186,1
26699,0
53538,1
53915,1
70077,0
731,1
25605,1
52041,1
63657,0
64045,1
76282,0
79946,0
93537,0
1164,1
50635,0
60945,0
81501,0
6702,0
9190,0
34417,0
54505,0
55628,0
99447,1
6292,1
50092,1
58498,1
63594,0
90834,0
98862,1
9514,0
16351,1
28483,1
36057,1
75579,1
89823,1
90475,1
4184,1
7717,1
12029,1
13150,0
28292,1
65823,1
80548,0
3682,1
22134,0
24016,0
79577,0
42068,0
42877,0
49473,0
86692,0
96981,1
17646,0
21509,1
58083,1
60805,0
65143,1
72562,0
85549,1
22736,0
34105,0
82550,0
7511,0
21088,1
47072,0
8637,1
24000,0
24342,1
25027,0
37361,1
49219,1
51129,1
87681,0
2298,1
23463,0
97356,1
12555,1
13325,1
98962,1
39309,1
78865,1
33172,1
48149,1
52023,1
4589,1
64005,1
71749,1
76063,0
79117,0
43189,1
46523,0
86330,1
11654,1
22987,1
44696,1
68031,1
84851,1
95450,1
17995,1
18865,0
71572,0
93237,0
9040,0
38453,1
77882,1
95408,1
9475,0
11490,0
49559,0
51687,1
66497,1
7459,0
16462,1
29803,1
41297,0
97815,0
16512,0
40061,0
47415,1
51615,1
90967,0
624,1
7574,0
82319,1
87147,0
59057,0
82505,1
94143,1
38186,0
40553,1
61369,1
66596,0
78911,1
80032,1
3062,1
56794,0
683,1
47542,0
2152,0
13936,1
70448,0
81443,1
15311,0
35459,1
45009,1
77759,0
5669,0
27707,0
80585,1
23062,0
37509,1
51375,0
81428,0
10007,0
24506,0
96191,0
1060,1
8544,0
8854,1
63560,0
68888,0
69884,0
85216,0
16215,1
29211,1
52556,1
56806,0
89506,1
17283,1
55044,1
56521,1
9127,0
31530,0
43313,1
85388,0
4342,1
34351,1
49139,1
61657,1
5118,1
60864,1
41948,1
47852,0
65873,1
76932,1
85195,0
34570,1
70817,1
85049,1
60651,0
61525,0
70197,0
80592,0
13757,0
19558,0
44866,0
47310,1
50254,0
52901,0
98823,0
16387,1
42076,1
63796,0
65289,1
65844,0
86670,1
3637,1
8640,1
43964,1
87321,0
30567,1
71565,1
75119,0
77271,0
80666,0
42277,0
85922,0
87734,1
88082,0
1178,1
31266,1
37423,0
3219,0
46103,0
71763,1
10633,1
41782,0
63649,1
2279,0
3615,0
12231,1
23294,1
59684,0
68740,0
26951,0
39966,1
51479,1
64105,0
86869,1
97598,1
11530,0
28852,1
38563,1
78334,0
80542,0
48258,1
74779,0
6638,1
27804,0
32752,0
39693,1
72118,1
82046,1
20241,0
25732,1
35990,1
67248,0
81109,1
95459,1
13663,0
16920,0
76885,0
94426,0
29284,0
37308,0
60779,0
70089,1
14390,0
68338,0
71108,1
13540,1
35850,0
58317,1
68585,0
16624,1
27561,1
80474,1
85393,1
96358,0
8264,0
54987,0
5163,0
66426,0
77665,0
7502,0
34563,0
53501,1
71996,1
90349,0
91063,0
1034,1
65711,1
739,1
1302,1
30168,1
41596,1
89924,1
14941,1
27399,1
39806,1
65888,0
77107,0
22127,0
23470,1
26396,0
58977,1
60847,0
99585,0
10479,0
16043,0
17836,1
72784,0
9222,0
31570,0
34805,1
68552,1
83647,1
97594,1
11513,0
21281,1
30206,0
45496,0
69996,1
75521,0
10408,0
24997,0
37071,1
62374,1
79116,0
80125,1
81207,0
37213,0
68851,0
80352,1
91637,1
37812,1
60892,1
78893,1
7965,1
21053,1
32019,0
88974,0
89536,0
26318,0
39027,0
46362,0
4189,1
5622,0
7789,0
37233,0
47784,1
69110,0
72863,1
41993,0
84974,1
62634,0
90675,1
97875,0
99455,1
28799,1
30647,0
74763,1
90947,0
306,1
30599,0
65384,0
85962,1
81150,0
91771,0
60621,1
11021,1
64784,1
68727,1
3477,1
49273,1
1345,0
42999,1
51170,0
79481,1
19313,1
34370,0
34809,0
52236,1
74229,0
96488,0
86723,0
14189,0
59070,0
73531,0
15788,1
26585,0
34359,0
35933,1
58609,0
97818,0
24031,0
25143,0
74058,0
97490,1
3137,1
4874,0
48410,0
67857,1
1434,0
38592,0
43951,0
52963,0
78191,0
87927,1
95600,1
11756,0
38719,1
59045,1
61323,1
1342,0
27571,0
48066,0
74888,1
80563,0
85776,1
6140,0
21475,0
41443,1
41733,0
71752,1
23531,0
51582,1
58364,0
67460,1
5552,1
21459,0
25667,1
34660,1
38875,0
69768,0
8826,0
78248,0
82008,0
4786,1
5566,1
13326,0
21683,1
48712,1
5909,1
55411,1
92107,0
10242,1
48863,0
88029,0
10904,0
64886,1
48831,0
51089,1
55320,0
94050,1
66396,1
14838,1
37579,0
50949,1
56573,1
79755,1
88519,1
45078,0
61342,0
88877,1
9321,0
44945,1
47455,0
51708,0
45785,0
46196,0
51309,1
56072,0
57240,1
7915,0
73586,1
74939,0
83231,0
21171,0
78438,1
89533,0
95172,1
21945,0
29254,0
51104,0
77337,1
10638,1
64577,1
69441,0
22244,0
38603,0
54571,0
57714,1
14668,1
29542,0
35959,0
39890,0
4261,0
31309,0
56813,1
87596,1
92523,1
73348,0
75476,1
5233,1
6113,0
72579,1
83290,1
97027,0
4600,1
36950,1
40658,1
44726,0
51477,0
55989,0
59573,1
67304,0
84081,1
43355,1
5131,0
46382,1
13219,0
74898,0
11170,1
33663,1
13036,1
12254,1
17685,0
47486,0
58630,1
65784,1
75607,0
99290,1
21583,1
24461,0
25244,1
28818,1
46509,1
93255,1
48472,0
61754,0
87947,1
89831,0
98053,0
98685,0
56908,0
96803,0
97373,0
5279,0
15602,1
25066,1
68501,1
87508,0
12289,0
42343,0
18570,0
33963,0
40377,1
41238,0
66459,0
7170,1
13166,0
27435,0
73055,1
76953,0
93831,1
14595,0
17886,0
24846,0
56997,1
67998,0
69573,0
97388,1
21145,1
28621,0
67769,0
81091,1
42977,0
76797,0
80684,0
87525,1
5171,0
12431,0
26590,1
66504,1
7240,1
20849,1
53583,1
77897,1
94297,0
17583,0
52750,0
60600,0
63094,0
93207,0
65923,1
72084,1
85294,0
97023,1
5354,1
25946,1
70958,0
6124,1
6171,1
29357,1
32173,0
67467,1
81757,0
92960,0
21294,1
62850,0
70687,0
91348,1
16907,0
85250,0
88152,1
90043,1
93608,1
46773,0
66225,1
86857,0
2506,0
25304,0
42539,0
56705,0
82499,1
18639,0
26237,0
41850,0
49518,0
91985,0
12958,0
21964,0
76937,0
1225,1
21567,1
23484,0
82197,1
82365,1
99855,1
31534,1
45692,0
1174,0
17882,0
29769,0
42140,1
43272,0
56095,1
77520,0
80975,1
34808,0
35145,0
36848,0
63011,0
93547,1
23688,0
32755,0
33408,1
59245,0
14262,1
33906,0
82375,1
16485,1
21219,0
38750,1
91314,0
7596,1
69535,0
74120,1
4526,0
22622,0
25943,0
27154,0
56367,0
96411,1
24078,1
92650,1
5954,1
11299,1
37462,0
15551,1
25232,1
31949,1
56995,1
70900,1
13268,1
65798,1
26200,1
35123,1
58589,0
60662,0
65017,0
99102,0
70573,1
42811,0
61521,0
68568,0
76706,1
40752,1
41393,1
52070,0
59717,1
26866,0
54822,1
95107,1
46044,0
49285,1
85044,0
15949,1
74356,0
4898,1
23329,0
32535,0
47885,1
62257,0
71336,1
94619,1
34683,1
34786,0
38384,1
47327,0
48301,0
49825,1
69317,0
57753,0
58910,1
63996,1
44148,0
52655,1
55924,1
68751,1
80238,1
53341,0
57139,0
99530,1
14067,0
18931,1
39200,1
45784,0
9307,0
24754,0
36320,0
42589,0
48054,1
62026,1
92774,1
11114,1
23297,0
32259,1
53230,0
74581,1
96900,1
22465,0
57630,0
96082,0
618,1
28739,1
71325,0
92066,1
94911,1
1566,1
32124,0
89696,1
54798,0
89040,1
90478,1
28264,1
86205,1
15985,1
28043,0
39737,0
45174,1
74297,0
2114,1
4500,1
17385,0
25047,0
71956,1
5916,1
49319,1
54868,0
70103,1
11504,0
39738,1
53427,0
71244,0
19736,1
21720,1
22004,0
32647,1
51584,0
69056,1
78144,1
81493,0
2348,1
83420,0
22345,0
32461,1
36259,0
96569,0
31851,1
49021,1
79289,1
90530,0
57784,0
78172,1
81783,1
83059,0
20352,0
22541,0
30981,1
32783,1
33262,0
41012,0
63122,0
74714,0
78765,1
20015,0
53127,0
71932,1
85562,1
23110,0
30445,0
36257,0
42510,0
56472,0
65456,0
10057,0
47932,1
49445,0
59875,0
89747,0
5159,1
63082,0
75818,1
56342,0
57173,0
75251,0
9949,1
31723,1
33268,0
33653,0
67516,0
74422,1
86566,0
91397,1
5453,1
33248,1
78816,1
80494,1
92183,1
1728,1
5308,1
64159,0
96418,0
26,0
8697,0
46447,1
73061,1
77442,1
96549,0
25390,1
31392,0
90728,0
2658,1
50049,0
50493,1
55752,1
65204,1
4156,1
16845,0
44923,0
46879,0
65859,0
19073,0
33665,0
49774,0
57215,0
58882,1
73483,0
76143,0
83860,1
87717,0
92285,0
92476,0
3639,1
12928,1
